django-1  | 
django-1  | 2024-10-07 10:11:30,288 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:11:50,291 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:12:10,292 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:12:30,294 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:12:50,297 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:13:10,299 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:13:30,302 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:13:50,304 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:14:10,305 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:14:30,308 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:14:50,309 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:15:10,311 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:15:30,313 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:15:50,314 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:16:10,316 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:16:30,318 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:16:50,319 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:17:10,321 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:17:30,324 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:17:50,327 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:18:10,329 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:18:30,332 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:18:50,334 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:19:10,336 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:19:30,338 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:19:50,340 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:20:10,342 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:20:30,345 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:20:50,347 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:21:10,349 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:21:30,351 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:21:50,354 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:22:10,356 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:22:30,358 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:22:50,360 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:23:10,362 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:23:30,364 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:23:50,366 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:24:10,368 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:24:30,370 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:24:50,372 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:25:10,374 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:25:30,375 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:25:50,377 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:26:10,378 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:26:30,380 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:26:50,382 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:27:10,384 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:27:30,386 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:27:50,388 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:28:10,390 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:28:30,392 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:28:50,393 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:29:10,395 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:29:30,396 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:29:50,398 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:30:10,399 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:30:30,402 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:30:50,403 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:31:10,405 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:31:30,408 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:31:50,410 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:32:10,412 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:32:30,414 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:32:50,417 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:33:10,419 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:33:30,423 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:33:50,425 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:34:10,427 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:34:30,430 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:34:50,432 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:35:10,435 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:35:30,437 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:35:50,439 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:36:10,441 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:36:30,443 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:36:50,445 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:37:10,447 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:37:30,449 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:37:50,451 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:38:10,453 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:38:30,454 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:38:50,457 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:39:10,459 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:39:30,461 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:39:50,463 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:40:10,466 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:40:30,468 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:40:50,469 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:41:10,471 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:41:30,473 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:41:50,475 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:42:10,477 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:42:30,479 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:42:50,481 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:43:10,483 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:43:30,484 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:43:50,487 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:44:10,488 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:44:30,490 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:44:50,491 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:45:10,493 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:45:30,495 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:45:50,497 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:46:10,499 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:46:30,501 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:46:50,503 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:47:10,505 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:47:30,506 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:47:50,508 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:48:10,510 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:48:30,513 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:48:50,515 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:49:10,517 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:49:30,519 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:49:50,521 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:50:10,522 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:50:30,524 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:50:50,525 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:51:10,528 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:51:30,530 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:51:50,531 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:52:10,533 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:52:30,534 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:52:50,536 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:53:10,538 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:53:30,539 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:53:50,542 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:54:10,543 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:54:30,546 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:54:50,547 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:55:10,548 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:55:30,550 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:55:50,552 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:56:10,555 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:56:30,557 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:56:50,559 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:57:10,561 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:57:30,562 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:57:50,563 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:58:10,565 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:58:30,568 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:58:50,570 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:59:10,573 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:59:30,575 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 10:59:50,577 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:00:10,580 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:00:30,583 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:00:50,586 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:01:10,589 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:01:30,591 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:01:50,593 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:02:10,596 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:02:30,598 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:02:50,601 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:03:10,603 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:03:30,605 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:03:50,607 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:04:10,610 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:04:30,613 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:04:50,615 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:05:10,617 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:05:30,620 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:05:50,622 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:06:10,624 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:06:30,627 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:06:50,629 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:07:10,630 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:07:30,632 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:07:50,634 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:08:10,635 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:08:30,637 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:08:50,639 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:09:10,641 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:09:30,643 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:09:50,644 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:10:10,646 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:10:30,648 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:10:50,649 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:11:10,651 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:11:30,653 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:11:50,655 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:12:10,656 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:12:30,659 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:12:50,661 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:13:10,664 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:13:30,667 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:13:50,669 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:14:10,671 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:14:30,673 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:14:50,676 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:15:10,679 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:15:30,681 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:15:50,683 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:16:10,686 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:16:30,688 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:16:50,690 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:17:10,692 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:17:30,694 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:17:50,697 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:18:10,699 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:18:30,701 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:18:50,703 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:19:10,705 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:19:30,707 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:19:50,711 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:20:10,713 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:20:30,714 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:20:50,717 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:21:10,719 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:21:30,721 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:21:50,723 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:22:10,725 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:22:30,728 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:22:50,729 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:23:10,730 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:23:30,732 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:23:50,733 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:24:10,735 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:24:30,738 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:24:50,740 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:25:10,742 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:25:30,745 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:25:50,747 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:26:10,748 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:26:30,749 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:26:50,752 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:27:10,754 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:27:30,756 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:27:50,757 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:28:10,758 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:28:30,760 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:28:50,761 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:29:10,763 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:29:30,765 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:29:50,767 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:30:10,769 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:30:30,771 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:30:50,773 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:31:10,775 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:31:30,777 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:31:50,779 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:32:10,781 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:32:30,785 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:32:50,787 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:33:10,789 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:33:30,792 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:33:50,795 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:34:10,797 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:34:30,799 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:34:50,801 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:35:10,803 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:35:30,805 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:35:50,807 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:36:10,808 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:36:30,811 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:36:50,813 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:37:10,815 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:37:30,816 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:37:50,818 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:38:10,820 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:38:30,821 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:38:50,823 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:39:10,825 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:39:30,827 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:39:50,829 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:40:10,831 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:40:30,834 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:40:50,836 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:41:10,839 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:41:30,842 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:41:50,844 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:42:10,846 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 11:42:30,849 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
